keyword,shortcode,caption,teks_asli,teks_bersih,sentimen,skor,topik
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,gallenkk19,gallenkk19,netral,0.779,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,a13bas_08,a13bas_08,netral,0.99,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,bilalbahasuan._,bilalbahasuan_,netral,0.547,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,erry_sasino.169,erry_sasino169,netral,0.993,umum
Gresik Kota,DU-0VVFEqam,DU-0VVFEqam,like_project97,like_project97,netral,0.975,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,sorot.gresik,sorotgresik,netral,0.967,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,ryo.1389,ryo1389,netral,0.868,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,han.utah,hanutah,positif,0.865,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,kripikusus_gresik,kripikusus_gresik,netral,0.983,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,t39uh_54putr4,t39uh_54putr4,netral,0.987,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,muhamad_taufiq_zein,muhamad_taufiq_zein,netral,0.991,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,niiand_,niiand_,positif,0.7,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,diray_dipantara,diray_dipantara,netral,0.987,umum
Gresik Kota,DNf8njKpBk-,DNf8njKpBk-,moi_moi909,moi_moi909,netral,0.988,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,claymation_story,claymation_story,netral,0.945,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,silverjuice_juspetrogresik,silverjuice_juspetrogresik,netral,0.996,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,wilwildan96,wilwildan96,netral,0.971,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,venny_seftiani,venny_seftiani,netral,0.985,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,_verrroo,_verrroo,netral,0.92,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,masikayuniarti,masikayuniarti,netral,0.85,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,kentoezgreen,kentoezgreen,positif,0.579,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,gantenghore,gantenghore,positif,0.992,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,oki_donk,oki_donk,netral,0.988,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,kecoak_tanpa_sayap,kecoak_tanpa_sayap,negatif,0.994,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,gresik.media,gresikmedia,netral,0.698,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,faldimaksum94,faldimaksum94,netral,0.887,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,nengeizaira,nengeizaira,positif,0.715,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,ramandha_1401,ramandha_1401,netral,0.987,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,ndhifa.slsabl0,ndhifaslsabl0,positif,0.674,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,aku_buah_nanas,aku_buah_nanas,netral,0.988,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,merra_kurniawati,merra_kurniawati,netral,0.991,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,masdddal,masdddal,positif,0.919,umum
Gresik Kota,DV3ZOHHgcqb,DV3ZOHHgcqb,mulyoahmad9,mulyoahmad9,positif,0.512,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,clay.ducation,clayducation,positif,0.878,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,wonggresik,wonggresik,netral,0.848,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,llistyaa.mustofa,llistyaamustofa,netral,0.851,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,cak.haliem,cakhaliem,positif,0.541,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,haqisilva16,haqisilva16,netral,0.752,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,r.ianto,rianto,netral,0.66,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,lokergresikinfo,lokergresikinfo,netral,0.978,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,masfufahanggraini,masfufahanggraini,netral,0.84,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,rifqieihsan,rifqieihsan,positif,0.886,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,eloks_homemade,eloks_homemade,positif,0.588,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,ggeefre4k,ggeefre4k,negatif,0.892,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,rizkiendahsusilaputri,rizkiendahsusilaputri,netral,0.918,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,maratul_22,maratul_22,netral,0.953,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,lulukalkhair,lulukalkhair,positif,0.954,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,labib.jalal,labibjalal,positif,0.899,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,nuruloctaviianii,nuruloctaviianii,netral,0.89,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,liyaainurrusyda,liyaainurrusyda,positif,0.73,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,tirtogunawan,tirtogunawan,netral,0.658,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,rizqaisha,rizqaisha,positif,0.725,umum
Gresik Kota,DVN0ulUErXv,DVN0ulUErXv,susilo_3103,susilo_3103,netral,0.982,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,nana.berceritaa,nanaberceritaa,positif,0.715,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,indahqa,indahqa,positif,0.995,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,momohazard13,momohazard13,netral,0.873,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,rahyasenda,rahyasenda,netral,0.496,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,indariyati2408,indariyati2408,netral,0.991,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,mash_fardan,mash_fardan,positif,0.514,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,riris_mimi,riris_mimi,netral,0.989,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,dapur_imaimey,dapur_imaimey,netral,0.957,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,syyiiiif4,syyiiiif4,positif,0.509,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,copler_bixmo_t.a.r,copler_bixmo_tar,netral,0.993,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,azzahrania7,azzahrania7,netral,0.774,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,cak.haliem,cakhaliem,positif,0.541,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,stmarhoem,stmarhoem,positif,0.529,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,ugowahyu,ugowahyu,negatif,0.498,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,evie_jjv,evie_jjv,netral,0.982,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,temulawakgiriofficial,temulawakgiriofficial,netral,0.96,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,masdddal,masdddal,positif,0.919,umum
Gresik Kota,DYf3_OezRPF,DYf3_OezRPF,ariez_jabrix,ariez_jabrix,netral,0.992,umum
Gresik Kota,DS6SIS9El1d,DS6SIS9El1d,harmananthony,harmananthony,netral,0.479,umum
Gresik Kota,DS6SIS9El1d,DS6SIS9El1d,surabaya_cityscape,surabaya_cityscape,netral,0.965,umum
Gresik Kota,DS6SIS9El1d,DS6SIS9El1d,ivanwnugs,ivanwnugs,netral,0.73,umum
Gresik Kota,DS6SIS9El1d,DS6SIS9El1d,anubhagupta2101,anubhagupta2101,netral,0.984,umum
Gresik Kota,DS6SIS9El1d,DS6SIS9El1d,faayyvha,faayyvha,positif,0.975,umum
Gresik Kota,CPQxCCUsgFm,CPQxCCUsgFm,jonataniswandireal_,jonataniswandireal_,netral,0.967,umum
Gresik Kota,CPQxCCUsgFm,CPQxCCUsgFm,so_fun_santuy,so_fun_santuy,positif,0.563,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,achmad_officials,achmad_officials,netral,0.986,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,kecoak_tanpa_sayap,kecoak_tanpa_sayap,negatif,0.994,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,nlndraaa_z,nlndraaa_z,positif,0.568,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,taufik_m4th,taufik_m4th,netral,0.987,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,skyviews_id,skyviews_id,netral,0.991,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,wisatagresik,wisatagresik,netral,0.866,wisata
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,s.yantimaya,syantimaya,positif,0.955,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,remekkan_kopi,remekkan_kopi,negatif,0.976,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,aminnzein,aminnzein,positif,0.977,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,7815felicia,7815felicia,netral,0.872,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,arrahman_ari,arrahman_ari,netral,0.987,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,uz_az64,uz_az64,netral,0.982,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,dickyywhyudi_,dickyywhyudi_,netral,0.883,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,danangtri_22,danangtri_22,netral,0.99,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,marthahputra,marthahputra,netral,0.612,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,etik_asr,etik_asr,netral,0.973,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,affan_abdlhkm,affan_abdlhkm,netral,0.984,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,kessyrahedy,kessyrahedy,positif,0.612,umum
Gresik Jawa Timur,DWgJIj1Cbsi,DWgJIj1Cbsi,netizen__fi_sabilillah,netizen__fi_sabilillah,netral,0.957,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,bugurusayanggggg,bugurusayanggggg,positif,0.679,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,ghofursetiakes,ghofursetiakes,netral,0.685,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,masojol_holic46,masojol_holic46,netral,0.989,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,alirosidi15,alirosidi15,netral,0.802,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,hady_suprianto,hady_suprianto,netral,0.982,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,hafidalvino6,hafidalvino6,netral,0.761,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,abang.golan,abanggolan,negatif,0.969,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,nofiyanto92,nofiyanto92,netral,0.855,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,mardaniamelia,mardaniamelia,positif,0.51,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,depoacm1,depoacm1,netral,0.872,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,arjhon_aron,arjhon_aron,netral,0.992,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,suhardi_____,suhardi_____,netral,0.983,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,syafrilariantonoo,syafrilariantonoo,netral,0.91,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,prasetyo_katalog,prasetyo_katalog,netral,0.988,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,akbrprmbd_,akbrprmbd_,netral,0.957,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,kuli.lokal,kulilokal,negatif,0.985,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,rachmaddwii,rachmaddwii,netral,0.887,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,rosi__.__,rosi____,netral,0.822,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,_fjrasshidiq_,_fjrasshidiq_,netral,0.769,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,wildans016,wildans016,netral,0.743,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,enryco17,enryco17,netral,0.543,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,upok26,upok26,positif,0.639,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,sultan_sultanan_,sultan_sultanan_,netral,0.474,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,mas.lum,maslum,positif,0.863,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,faridagsm,faridagsm,positif,0.497,umum
Gresik Jawa Timur,DY5PrBkTMi4,DY5PrBkTMi4,rzlfrdsh,rzlfrdsh,netral,0.73,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,sorot.gresik,sorotgresik,netral,0.967,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,ryo.1389,ryo1389,netral,0.868,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,han.utah,hanutah,positif,0.865,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,kripikusus_gresik,kripikusus_gresik,netral,0.983,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,t39uh_54putr4,t39uh_54putr4,netral,0.987,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,muhamad_taufiq_zein,muhamad_taufiq_zein,netral,0.991,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,niiand_,niiand_,positif,0.7,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,diray_dipantara,diray_dipantara,netral,0.987,umum
Gresik Jawa Timur,DNf8njKpBk-,DNf8njKpBk-,moi_moi909,moi_moi909,netral,0.988,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,ttpiah__,ttpiah__,positif,0.966,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,ruthy.silvahh,ruthysilvahh,positif,0.967,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,hafiza_alina_zohra,hafiza_alina_zohra,netral,0.987,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,auliadw21,auliadw21,netral,0.727,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,monarmy7,monarmy7,netral,0.756,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,yogizoe_,yogizoe_,netral,0.833,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,jisha.official1047,jishaofficial1047,netral,0.984,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,uz4yyr_,uz4yyr_,positif,0.507,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,chysa_sangma,chysa_sangma,netral,0.984,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,idam_bintari,idam_bintari,netral,0.986,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,alshifamalik21,alshifamalik21,netral,0.78,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,imsanjxnna.0x8,imsanjxnna0x8,netral,0.707,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,_bunganadaaa,_bunganadaaa,positif,0.67,umum
Gresik Jawa Timur,DRMgJabj1at,DRMgJabj1at,rosie_love_1916,rosie_love_1916,netral,0.994,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,claymation_story,claymation_story,netral,0.945,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,silverjuice_juspetrogresik,silverjuice_juspetrogresik,netral,0.996,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,wilwildan96,wilwildan96,netral,0.971,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,venny_seftiani,venny_seftiani,netral,0.985,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,_verrroo,_verrroo,netral,0.92,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,masikayuniarti,masikayuniarti,netral,0.85,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,kecoak_tanpa_sayap,kecoak_tanpa_sayap,negatif,0.994,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,gresik.media,gresikmedia,netral,0.698,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,kentoezgreen,kentoezgreen,positif,0.579,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,oki_donk,oki_donk,netral,0.988,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,gantenghore,gantenghore,positif,0.992,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,faldimaksum94,faldimaksum94,netral,0.887,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,aku_buah_nanas,aku_buah_nanas,netral,0.988,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,nengeizaira,nengeizaira,positif,0.715,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,ramandha_1401,ramandha_1401,netral,0.987,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,masdddal,masdddal,positif,0.919,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,merra_kurniawati,merra_kurniawati,netral,0.991,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,ndhifa.slsabl0,ndhifaslsabl0,positif,0.674,umum
Gresik Jawa Timur,DV3ZOHHgcqb,DV3ZOHHgcqb,maauull03_,maauull03_,positif,0.929,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,_fiorenzzaa,_fiorenzzaa,positif,0.84,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,fwairyycca_,fwairyycca_,netral,0.98,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,hlw.zara,hlwzara,positif,0.611,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,iny_za,iny_za,netral,0.983,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,kk__aesar,kk__aesar,netral,0.966,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,cici.shee,cicishee,positif,0.985,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,nadaevaniaa,nadaevaniaa,positif,0.72,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,hlmisyaa,hlmisyaa,positif,0.817,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,cllstaabel,cllstaabel,positif,0.524,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,lovisa.a06,lovisaa06,positif,0.827,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,_miowrz,_miowrz,netral,0.94,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,dyenchoo,dyenchoo,positif,0.528,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,dindshak,dindshak,positif,0.573,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,_tyspa,_tyspa,netral,0.94,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,syyakrzta,syyakrzta,netral,0.761,umum
Gresik Jawa Timur,DaaRriSBd5k,DaaRriSBd5k,fairlyy_zhaa,fairlyy_zhaa,positif,0.974,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,lovisa.a06,lovisaa06,positif,0.827,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,nadilacndraa,nadilacndraa,netral,0.831,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,faraaa16__,faraaa16__,netral,0.56,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,anothalyne,anothalyne,netral,0.459,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,fwairyycca_,fwairyycca_,netral,0.98,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,nadia.ptrr_,nadiaptrr_,positif,0.571,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,mey.xhiang,meyxhiang,positif,0.429,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,rnyxtf,rnyxtf,netral,0.626,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,allya.dinar,allyadinar,positif,0.566,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,kkyyblue_,kkyyblue_,positif,0.859,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,kyzhkh,kyzhkh,positif,0.816,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,meerayshaa__,meerayshaa__,positif,0.838,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,belvazhfr_,belvazhfr_,netral,0.756,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,biancaafrs__,biancaafrs__,netral,0.635,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,aud.ylt,audylt,netral,0.585,umum
Gresik Jawa Timur,DaaJLM8RK3o,DaaJLM8RK3o,_tyspa,_tyspa,netral,0.94,umum
Gresik Jawa Timur,DU-0VVFEqam,DU-0VVFEqam,like_project97,like_project97,netral,0.975,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,cahayantimayaa,cahayantimayaa,netral,0.621,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,nailasaputri04,nailasaputri04,netral,0.984,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,masaliajja00,masaliajja00,netral,0.837,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,m4chaltte_,m4chaltte_,positif,0.524,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,apradita_arrahmi,apradita_arrahmi,netral,0.993,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,fhtniafaa,fhtniafaa,positif,0.909,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,almiraslsbilaa_,almiraslsbilaa_,positif,0.638,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,hellozeey,hellozeey,positif,0.964,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,puytriezaa,puytriezaa,positif,0.96,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,diansizha,diansizha,netral,0.68,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,prettyzzaa_,prettyzzaa_,positif,0.973,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,nathaniabidah._,nathaniabidah_,netral,0.513,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,bagusbpn,bagusbpn,positif,0.995,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,nafzhar_,nafzhar_,netral,0.817,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,btrsyquinnera,btrsyquinnera,positif,0.589,umum
Gresik Jawa Timur,DMCBj9NT8Dj,DMCBj9NT8Dj,cc.chikaa_,ccchikaa_,netral,0.895,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,masmas_gabut,masmas_gabut,negatif,0.994,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,alfin_nur_hudha,alfin_nur_hudha,netral,0.992,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,liam4ismail,liam4ismail,netral,0.505,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,ess_wawan,ess_wawan,netral,0.947,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,cakiruull,cakiruull,positif,0.799,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,misbachdrajat,misbachdrajat,netral,0.612,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,sandyroid,sandyroid,netral,0.797,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,cempling,cempling,positif,0.974,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,febri.wijayanta,febriwijayanta,netral,0.92,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,mai_bundanianada,mai_bundanianada,netral,0.987,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,aviq_viz99,aviq_viz99,netral,0.985,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,faj4rzzz_,faj4rzzz_,positif,0.9,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,ah.zer_,ahzer_,positif,0.656,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,bagussusanto68,bagussusanto68,netral,0.579,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,faik_rck,faik_rck,netral,0.976,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,alfin_anggoro,alfin_anggoro,netral,0.991,umum
Gresik Jawa Timur,DT49pmCAfHq,DT49pmCAfHq,ilhamdrajat74,ilhamdrajat74,netral,0.752,umum
Bupati Gresik,DMT0c9vyRNX,DMT0c9vyRNX,polresgresik_official,polresgresik_official,netral,0.996,umum
